filing_date,company_name,ticker,insider_name,job_title,trade_type,price,quantity_traded,final_shares_owned,change_in_shares_owned,value_of_shares_traded
2008-03-25,Visa Inc.,V,Morris John C.,President,P,44.0,40000.0,40000.0,100.0,1760000.0
2008-03-25,Visa Inc.,V,Hawkins Peter,,P,44.0,6500.0,6500.0,100.0,286000.0
2008-03-25,Visa Inc.,V,Buse Elizabeth,Global Head of Product,P,44.0,4500.0,12432.0,36.196911196911195,198000.0
2008-03-25,Visa Inc.,V,CRANSTON MARY B,,P,44.0,4700.0,8382.0,56.07253638749702,206800.0
2008-03-25,Visa Inc.,V,COUGHLAN GARY P/PA,,P,44.0,1000.0,4682.0,21.358393848782573,44000.0
2008-03-25,Visa Inc.,V,Fernandez-Carbajal Francisco Javier,,P,44.0,30000.0,30000.0,100.0,1320000.0
2008-03-25,Visa Inc.,V,Floum Joshua R.,General Counsel & Corp. Sec,P,44.0,28409.0,38543.0,73.70728796409205,1249996.0
2008-03-25,Visa Inc.,V,MATSCHULLAT ROBERT W,,P,44.0,3000.0,6682.0,44.8967375037414,132000.0
2008-03-25,Visa Inc.,V,RICHEY ELLEN,Chief Enterprise Risk Officer,P,44.0,15000.0,15000.0,100.0,660000.0
2008-03-25,Visa Inc.,V,DOYLE CHARLES T,,P,44.0,12000.0,15682.0,76.52085193215152,528000.0
2008-03-25,Visa Inc.,V,Al-Qadi Hani,,P,44.0,100000.0,100000.0,100.0,4400000.0
2008-03-25,Visa Inc.,V,McKay David I.,,P,44.0,3000.0,3000.0,100.0,132000.0
2008-03-25,Visa Inc.,V,POLLITT BYRON H JR,Chief Financial Officer,P,44.0,6000.0,6000.0,100.0,264000.0
2008-03-25,Visa Inc.,V,SAUNDERS JOSEPH W,Chairman and CEO,P,44.0,72500.0,83295.0,87.04003841767212,3190000.0
2008-03-25,Visa Inc.,V,van der Velde Johannes (Hans) I.,,P,44.0,4000.0,4000.0,100.0,176000.0
2008-03-25,Visa Inc.,V,Swainson John A,,P,44.0,2000.0,5682.0,35.19887363604365,88000.0
2008-03-25,Visa Inc.,V,SHANAHAN WILLIAM S,,P,44.0,125000.0,128682.0,97.13868295488103,5500000.0
2008-03-25,Visa Inc.,V,Sheedy William M.,Global Head of Corp Strategy,P,44.0,3500.0,11563.0,30.26896134221223,154000.0
2008-03-25,Visa Inc.,V,Johnson Suzanne Nora,,P,44.0,10000.0,13682.0,73.0887297178775,440000.0
2008-03-25,Visa Inc.,V,Minehan Cathy E.,,P,44.0,3500.0,7182.0,48.732943469785575,154000.0
2008-05-01,Visa Inc.,V,Minehan Cathy E.,,P,83.39,50.0,150.0,33.33333333333333,4169.5
2008-05-01,Visa Inc.,V,Minehan Cathy E.,,P,83.44,550.0,1250.0,44.0,45892.0
2008-05-01,Visa Inc.,V,Minehan Cathy E.,,P,83.4,550.0,700.0,78.57142857142857,45870.0
2008-05-01,Visa Inc.,V,Minehan Cathy E.,,P,83.49,162.0,2000.0,8.1,13525.38
2008-05-01,Visa Inc.,V,Minehan Cathy E.,,P,83.38,100.0,100.0,100.0,8338.0
2008-05-01,Visa Inc.,V,Minehan Cathy E.,,P,83.47,588.0,1838.0,31.991294885745376,49080.36
2008-08-22,Visa Inc.,V,Al-Qadi Hani,,P,44.0,100000.0,100000.0,100.0,4400000.0
2008-08-22,Visa Inc.,V,DOYLE CHARLES T,,P,44.0,12000.0,15682.0,76.52085193215152,528000.0
2008-11-04,Visa Inc.,V,Pang David J.,,S,46.9,-1400.0,0.0,-inf,-65660.0
2008-11-04,Visa Inc.,V,Pang David J.,,P,44.0,1400.0,1400.0,100.0,61600.0
2008-12-03,VISA INC.,V,POLLITT BYRON H JR,Chief Financial Officer,P,48.0,4000.0,23281.0,17.181392551866328,192000.0
2008-12-05,VISA INC.,V,SAUNDERS JOSEPH W,Chairman and CEO,P,50.46,375.0,375.0,100.0,18922.5
2008-12-05,VISA INC.,V,SAUNDERS JOSEPH W,Chairman and CEO,P,50.46,9800.0,9800.0,100.0,494508.0
2008-12-10,VISA INC.,V,SAUNDERS JOSEPH W,Chairman and CEO,P,49.0,9800.0,19600.0,50.0,480200.0
2008-12-10,VISA INC.,V,SAUNDERS JOSEPH W,Chairman and CEO,P,49.0,9800.0,19600.0,50.0,480200.0
2009-05-04,VISA INC.,V,CAMPBELL THOMAS J,,S,65.6,-3682.0,2958.0,-124.47599729546992,-241539.19999999998
2009-05-05,VISA INC.,V,Minehan Cathy E.,,P,67.75,1000.0,1000.0,100.0,67750.0
